Tariff Fields;La Combinada Naranja 1GB
CLIType;CONTFH69_1000
TariffName;La Combinada Naranja 1Gbps
TariffBundle;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
RatePlanAction;UseExisting
RatePlan;CONTRATOCONVC
ReferenceRatePlan;CONTRATOCONVC
LineType;Entry
FixedLineType;Fiber
FixedLineDownload;1GB
FixedLineUpload;300M
ServiceClass;
CommercialFee;57.025
ComparisonFee;57.025
OptionalBundlesAndBONOs;DATA6,DATA7,VOICE200B,FIX_VOICE1000,INT_FIX_VOICE1000,FLEX_500MB_UPSELL,VOICE5000,INT_VOICE100,SMS5000,OFFICE365,FAXTOEMAIL,CENTRALITA,IPFIJA,DSS_FLEX_500MB_UPSELL
BundlesForActivateOnSTC;CONT10,CONTFH1000,VOICE200
ServicesForReCreateOnSTC;BB
CopyServicesFromCliType;CONTFH49_300
MobileBaseBundle;CONT10
MobileBaseBundleType;ServicePackage
UpsellForMobile;DATA200_UPSELL
BonoSupportForMobile;Yes
MonthlyFeeBillCodeForMobile;CONT10MF
CommercialFeeForMobile;9.92
FirstMonthFeeCalcForMobile;UsageBased
LastMonthFeeCalcForMobile;UsageBased
DataLimitForMobile;1536
VoiceLimitForMobile;
BDestinationLimitForMobile;
FirstMonthDataLimitForMobile;Full
LastMonthDataLimitForMobile;Full
FirstMonthVoiceLimitForMobile;Relative
LastMonthVoiceLimitForMobile;Full
FirstMonthBDestLimitForMobile;Full
LastMonthBDestLimitForMobile;Full
FixedLineBaseBundle;CONTFH1000
FixedLineBaseBundleType;ServicePackage
UpsellForFixedLine;
BonoSupportForFixedLine;No
MonthlyFeeBillCodeForFixedLine;CONTFH1000MF
CommercialFeeForFixedLine;47.1
FirstMonthFeeCalcForFixedLine;Relative
LastMonthFeeCalcForFixedLine;Full
VoiceLimitForFixedLine;60
BDestinationLimitForFixedLine;10000
FirstMonthVoiceLimitForFixedLine;Full
LastMonthVoiceLimitForFixedLine;Full
FirstMonthBDestLimitForFixedLine;Full
LastMonthBDestLimitForFixedLine;Full
