CLIType;CONTDSL48
TariffBundle;
BaseBundle;CONT15
MonthlyFee;
CommercialFee;39.67
ComparisonFee;39.67
ServiceClass;
WebStatus;Hidden
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;5120
VoiceLimit;100
BDestinationLimit;
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSLMF
TariffName;La Combinada Verde 20
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
