CLIType;CONTFH55_50
TariffBundle;
BaseBundle;CONTS10GB
MonthlyFee;
CommercialFee;45.45
ComparisonFee;45.45
ServiceClass;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;10240
VoiceLimit;5000
BDestinationLimit;300
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH55_50MF
TariffName;La Combinada 50 Verde
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
