CLIType;CONTDSL10
TariffBundle;
BaseBundle;CONTF2GB
MonthlyFee;
CommercialFee;37.19
ComparisonFee;37.19
ServiceClass;
WebStatus;Retired
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Full
TypeOfContract;ServicePackage
DataLimit;2048
VoiceLimit;250
BDestinationLimit;100
FirstMonthDataLimit;Relative
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Relative
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Relative
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSL10MF
TariffName;La Mega Plana 2 GB + 250 Minutes
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
