Tariff Fields;La Combinada Verde 1GB
CLIType;CONTFH76_1000
TariffName;La Combinada Verde 1Gbps
TariffBundle;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
RatePlanAction;UseExisting
RatePlan;CONTRATOCONVC
ReferenceRatePlan;CONTRATOCONVC
LineType;Entry
FixedLineType;Fiber
FixedLineDownload;1GB
FixedLineUpload;300M
ServiceClass;
CommercialFee;62.810
ComparisonFee;62.810
OptionalBundlesAndBONOs;DATA6,DATA7
BundlesForActivateOnSTC;CONT15,CONTFH1000,VOICE200,FIX_VOICE1000,INT_FIX_VOICE1000,INT_VOICE100,SMS5000
ServicesForReCreateOnSTC;BB
CopyServicesFromCliType;CONTFH58_300
MobileBaseBundle;CONT15
MobileBaseBundleType;ServicePackage
UpsellForMobile;DATA200_UPSELL
BonoSupportForMobile;Yes
MonthlyFeeBillCodeForMobile;CONT15MF
CommercialFeeForMobile;15.70
FirstMonthFeeCalcForMobile;UsageBased
LastMonthFeeCalcForMobile;UsageBased
DataLimitForMobile;5120
VoiceLimitForMobile;
BDestinationLimitForMobile;
FirstMonthDataLimitForMobile;Full
LastMonthDataLimitForMobile;Full
FirstMonthVoiceLimitForMobile;Full
LastMonthVoiceLimitForMobile;Full
FirstMonthBDestLimitForMobile;Full
LastMonthBDestLimitForMobile;Full
FixedLineBaseBundle;CONTFH1000
FixedLineBaseBundleType;ServicePackage
UpsellForFixedLine;
BonoSupportForFixedLine;No
MonthlyFeeBillCodeForFixedLine;CONTFH1000MF
CommercialFeeForFixedLine;47.11
FirstMonthFeeCalcForFixedLine;Relative
LastMonthFeeCalcForFixedLine;Full
VoiceLimitForFixedLine;60
BDestinationLimitForFixedLine;10000
FirstMonthVoiceLimitForFixedLine;Full
LastMonthVoiceLimitForFixedLine;Full
FirstMonthBDestLimitForFixedLine;Full
LastMonthBDestLimitForFixedLine;Full
