CLIType;CONTDSL40
TariffBundle;
BaseBundle;CONT9
MonthlyFee;
CommercialFee;33.06
ComparisonFee;33.06
ServiceClass;
WebStatus;Active
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;
VoiceLimit;
BDestinationLimit;
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSLMF
TariffName;La Combinada Naranja 20
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
