CLIType;CONTFH58_300
TariffBundle;
BaseBundle;CONT15
MonthlyFee;
CommercialFee;47.93
ComparisonFee;47.93
ServiceClass;
WebStatus;Active
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;5120
VoiceLimit;100
BDestinationLimit;
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH300MF
TariffName;La Combinada Verde 300
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
