CLIType;CONTFH40_50
TariffBundle;
BaseBundle;CONT9
MonthlyFee;
CommercialFee;33.06
ComparisonFee;33.06
ServiceClass;
WebStatus;Hidden
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;1228
VoiceLimit;100
BDestinationLimit;
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTFH50MF
TariffName;La Combinada Naranja 50
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
