CLIType;CONTDSL58
TariffBundle;
BaseBundle;CONT24
MonthlyFee;
CommercialFee;47.93
ComparisonFee;47.93
ServiceClass;
WebStatus;Active
STCStatus;Inactive
PaymentType;Postpaid
UsageType;Voice
FirstMonthFeeCalc;Relative
LastMonthFeeCalc;Relative
TypeOfContract;ServicePackage
DataLimit;20480
VoiceLimit;5000
BDestinationLimit;300
FirstMonthDataLimit;Full
LastMonthDataLimit;Full
FirstMonthVoiceLimit;Full
LastMonthVoiceLimit;Full
FirstMonthBDestLimit;Full
LastMonthBDestLimit;Full
BBProfile;1
DSS2Compatible;No
DSS2PrimaryLine;No
NativeVoIPCompatible;No
OnlyVOICE;No
MonthlyFeeBillCode;CONTDSLMF
TariffName;La Combinada Azul 20
BonoSupport;YES
BundleUpsell;DATA200_UPSELL
