Tariff Fields;La Combinada Morada 1GB
CLIType;CONTFH82_1000
TariffName;La Combinada Morada 1Gbps
TariffBundle;
WebStatus;Active
STCStatus;Active
PaymentType;Postpaid
UsageType;Voice
RatePlanAction;UseExisting
RatePlan;CONTRATOCONVS
ReferenceRatePlan;CONTRATOCONVS
LineType;Entry
FixedLineType;Fiber
FixedLineDownload;1GB
FixedLineUpload;300M
ServiceClass;
CommercialFee;67.769
ComparisonFee;67.769
OptionalBundlesAndBONOs;DATA6,DATA7,FIX_VOICE1000,INT_FIX_VOICE1000,FLEX_5GB_UPSELL,INT_VOICE100,SMS5000,OFFICE365,FAXTOEMAIL,CENTRALITA,IPFIJA,DSS_FLEX_5GB_UPSELL,DSS2
BundlesForActivateOnSTC;CONT26,CONTFH1000
ServicesForReCreateOnSTC;BB
CopyServicesFromCliType;CONTFH62_300
MobileBaseBundle;CONT26
MobileBaseBundleType;ServicePackage
UpsellForMobile;DATA200_UPSELL
BonoSupportForMobile;Yes
MonthlyFeeBillCodeForMobile;CONT26MF
CommercialFeeForMobile;20.66
FirstMonthFeeCalcForMobile;Relative
LastMonthFeeCalcForMobile;Relative
DataLimitForMobile;5120
VoiceLimitForMobile;45000
BDestinationLimitForMobile;10000
FirstMonthDataLimitForMobile;Full
LastMonthDataLimitForMobile;Full
FirstMonthVoiceLimitForMobile;Full
LastMonthVoiceLimitForMobile;Full
FirstMonthBDestLimitForMobile;Full
LastMonthBDestLimitForMobile;Full
FixedLineBaseBundle;CONTFH1000
FixedLineBaseBundleType;ServicePackage
UpsellForFixedLine;
BonoSupportForFixedLine;No
MonthlyFeeBillCodeForFixedLine;CONTFH1000MF
CommercialFeeForFixedLine;47.11
FirstMonthFeeCalcForFixedLine;Relative
LastMonthFeeCalcForFixedLine;Full
VoiceLimitForFixedLine;60
BDestinationLimitForFixedLine;10000
FirstMonthVoiceLimitForFixedLine;Full
LastMonthVoiceLimitForFixedLine;Full
FirstMonthBDestLimitForFixedLine;Full
LastMonthBDestLimitForFixedLine;Full
